Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    MOD
    POW
    COMILLA

Grammar

Rule 0     S' -> startoo
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 169
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 143

    (54) expresion_1 -> DIFERENTE puntoN3 . exp puntoN8
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 170
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 144

    (53) expresion_1 -> MENORQUE puntoN3 . exp puntoN8
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 171
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 145

    (52) expresion_1 -> MAYORQUE puntoN3 . exp puntoN8
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 172
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 146

    (56) expresion_1 -> MAYORIGUAL puntoN3 . exp puntoN8
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 173
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 147

    (93) llamada -> ID PARIZQ llamada_1 PARDER .

    MULT            reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    DIV             reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    SUMA            reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    RESTA           reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    MAYORQUE        reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    MENORQUE        reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    DIFERENTE       reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    MENORIGUAL      reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    MAYORIGUAL      reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    IGUALIGUAL      reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    AND             reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    OR              reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    COMA            reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    PARDER          reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)
    PUNTOYCOMA      reduce using rule 93 (llamada -> ID PARIZQ llamada_1 PARDER .)


state 148

    (96) llamada_2 -> COMA . llamada_1
    (94) llamada_1 -> . expresion llamada_2
    (95) llamada_1 -> . arreglo llamada_2
    (44) expresion -> . conjunciones
    (101) arreglo -> . ARROO tipo CORCHIZQ INTOO CORCHDER
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    ARROO           shift and go to state 90
    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    llamada_1                      shift and go to state 174
    arreglo                        shift and go to state 110
    termino                        shift and go to state 58
    factor_1                       shift and go to state 60
    conjunciones                   shift and go to state 61
    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    factor                         shift and go to state 67
    expresion                      shift and go to state 111
    exp                            shift and go to state 73

state 149

    (97) llamada_2 -> vacio .

    PARDER          reduce using rule 97 (llamada_2 -> vacio .)


state 150

    (95) llamada_1 -> arreglo llamada_2 .

    PARDER          reduce using rule 95 (llamada_1 -> arreglo llamada_2 .)


state 151

    (94) llamada_1 -> expresion llamada_2 .

    PARDER          reduce using rule 94 (llamada_1 -> expresion llamada_2 .)


state 152

    (67) condicion -> IF PARIZQ expresion PARDER . DOTHIS bloque condicion_1 PUNTOYCOMA

    DOTHIS          shift and go to state 175


state 153

    (108) get -> GETOO PARIZQ get_2 COMA . var_id_validation PARDER PUNTOYCOMA
    (89) var_id_validation -> . ID

    ID              shift and go to state 87

    var_id_validation              shift and go to state 176

state 154

    (90) ciclo -> LOOP PARIZQ asignacion expresion . PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque

    PUNTOYCOMA      shift and go to state 177


state 155

    (105) save -> SAVOO PARIZQ expresion COMA . save_3 PARDER PUNTOYCOMA
    (106) save_3 -> . var_id_validation
    (107) save_3 -> . CTEWORDOO
    (89) var_id_validation -> . ID

    CTEWORDOO       shift and go to state 179
    ID              shift and go to state 87

    var_id_validation              shift and go to state 178
    save_3                         shift and go to state 180

state 156

    (3) funcs -> func_1 ID puntoNfx PARIZQ . func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs
    (10) func_2 -> . tipo ID puntoNfx1 func_21
    (11) func_2 -> . vacio
    (23) tipo -> . INTOO
    (24) tipo -> . DECOO
    (25) tipo -> . WORDOO
    (26) tipo -> . CHAROO
    (27) tipo -> . BOOL
    (102) vacio -> .

    INTOO           shift and go to state 8
    DECOO           shift and go to state 15
    WORDOO          shift and go to state 9
    CHAROO          shift and go to state 13
    BOOL            shift and go to state 14
    PARDER          reduce using rule 102 (vacio -> .)

    tipo                           shift and go to state 182
    func_2                         shift and go to state 181
    vacio                          shift and go to state 183

state 157

    (103) sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .

    ID              reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    LOOP            reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    IF              reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    WRITEOO         reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    SORTOO          reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    READOO          reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    SAVOO           reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    GETOO           reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    RETURNOO        reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 103 (sort -> SORTOO PARIZQ ID PARDER PUNTOYCOMA .)


state 158

    (59) writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .

    ID              reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    LOOP            reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    IF              reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    WRITEOO         reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    SORTOO          reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    READOO          reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    SAVOO           reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    GETOO           reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    RETURNOO        reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 59 (writoo -> WRITEOO PARIZQ writoo_1 PARDER PUNTOYCOMA .)


state 159

    (104) read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .

    ID              reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    LOOP            reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    IF              reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    WRITEOO         reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    SORTOO          reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    READOO          reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    SAVOO           reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    GETOO           reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    RETURNOO        reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 104 (read -> READOO PARIZQ var_id_validation PARDER PUNTOYCOMA .)


state 160

    (101) arreglo -> ARROO tipo CORCHIZQ . INTOO CORCHDER

    INTOO           shift and go to state 184


state 161

    (64) exp_1 -> RESTA puntoN3 . exp
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 185
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 162

    (63) exp_1 -> SUMA puntoN3 . exp
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 186
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 163

    (76) factor_1 -> PARIZQ puntoN6 expresion PARDER . puntoN7
    (79) puntoN7 -> . vacio
    (102) vacio -> .

    MULT            reduce using rule 102 (vacio -> .)
    DIV             reduce using rule 102 (vacio -> .)
    SUMA            reduce using rule 102 (vacio -> .)
    RESTA           reduce using rule 102 (vacio -> .)
    MAYORQUE        reduce using rule 102 (vacio -> .)
    MENORQUE        reduce using rule 102 (vacio -> .)
    DIFERENTE       reduce using rule 102 (vacio -> .)
    MENORIGUAL      reduce using rule 102 (vacio -> .)
    MAYORIGUAL      reduce using rule 102 (vacio -> .)
    IGUALIGUAL      reduce using rule 102 (vacio -> .)
    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    puntoN7                        shift and go to state 188
    vacio                          shift and go to state 187

state 164

    (47) conj_1 -> AND puntoN3 . conjunciones
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    conjunciones                   shift and go to state 189
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 73
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60
    varcte                         shift and go to state 83

state 165

    (48) conj_1 -> OR puntoN3 . conjunciones
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    conjunciones                   shift and go to state 190
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 73
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60
    varcte                         shift and go to state 83

state 166

    (73) termino_1 -> DIV puntoN3 . termino
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 191
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 167

    (72) termino_1 -> MULT puntoN3 . termino
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    llamada                        shift and go to state 66
    termino                        shift and go to state 192
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60

state 168

    (55) expresion_1 -> MENORIGUAL puntoN3 exp . puntoN8
    (51) puntoN8 -> . vacio
    (102) vacio -> .

    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 193
    puntoN8                        shift and go to state 194

state 169

    (57) expresion_1 -> IGUALIGUAL puntoN3 exp . puntoN8
    (51) puntoN8 -> . vacio
    (102) vacio -> .

    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 193
    puntoN8                        shift and go to state 195

state 170

    (54) expresion_1 -> DIFERENTE puntoN3 exp . puntoN8
    (51) puntoN8 -> . vacio
    (102) vacio -> .

    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 193
    puntoN8                        shift and go to state 196

state 171

    (53) expresion_1 -> MENORQUE puntoN3 exp . puntoN8
    (51) puntoN8 -> . vacio
    (102) vacio -> .

    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 193
    puntoN8                        shift and go to state 197

state 172

    (52) expresion_1 -> MAYORQUE puntoN3 exp . puntoN8
    (51) puntoN8 -> . vacio
    (102) vacio -> .

    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 193
    puntoN8                        shift and go to state 198

state 173

    (56) expresion_1 -> MAYORIGUAL puntoN3 exp . puntoN8
    (51) puntoN8 -> . vacio
    (102) vacio -> .

    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 193
    puntoN8                        shift and go to state 199

state 174

    (96) llamada_2 -> COMA llamada_1 .

    PARDER          reduce using rule 96 (llamada_2 -> COMA llamada_1 .)


state 175

    (67) condicion -> IF PARIZQ expresion PARDER DOTHIS . bloque condicion_1 PUNTOYCOMA
    (28) bloque -> . LLAVEIZQ bloque_1 LLAVEDER

    LLAVEIZQ        shift and go to state 17

    bloque                         shift and go to state 200

state 176

    (108) get -> GETOO PARIZQ get_2 COMA var_id_validation . PARDER PUNTOYCOMA

    PARDER          shift and go to state 201


state 177

    (90) ciclo -> LOOP PARIZQ asignacion expresion PUNTOYCOMA . incremento PUNTOYCOMA PARDER bloque
    (91) incremento -> . var_id_validation INCMAS exp
    (92) incremento -> . var_id_validation INCMENOS exp
    (89) var_id_validation -> . ID

    ID              shift and go to state 87

    var_id_validation              shift and go to state 202
    incremento                     shift and go to state 203

state 178

    (106) save_3 -> var_id_validation .

    PARDER          reduce using rule 106 (save_3 -> var_id_validation .)


state 179

    (107) save_3 -> CTEWORDOO .

    PARDER          reduce using rule 107 (save_3 -> CTEWORDOO .)


state 180

    (105) save -> SAVOO PARIZQ expresion COMA save_3 . PARDER PUNTOYCOMA

    PARDER          shift and go to state 204


state 181

    (3) funcs -> func_1 ID puntoNfx PARIZQ func_2 . PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs

    PARDER          shift and go to state 205


state 182

    (10) func_2 -> tipo . ID puntoNfx1 func_21

    ID              shift and go to state 206


state 183

    (11) func_2 -> vacio .

    PARDER          reduce using rule 11 (func_2 -> vacio .)


state 184

    (101) arreglo -> ARROO tipo CORCHIZQ INTOO . CORCHDER

    CORCHDER        shift and go to state 207


state 185

    (64) exp_1 -> RESTA puntoN3 exp .

    MAYORQUE        reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    MENORQUE        reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    DIFERENTE       reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    MENORIGUAL      reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    MAYORIGUAL      reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    IGUALIGUAL      reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    AND             reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    OR              reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    PUNTOYCOMA      reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    PARDER          reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)
    COMA            reduce using rule 64 (exp_1 -> RESTA puntoN3 exp .)


state 186

    (63) exp_1 -> SUMA puntoN3 exp .

    MAYORQUE        reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    MENORQUE        reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    DIFERENTE       reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    MENORIGUAL      reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    MAYORIGUAL      reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    IGUALIGUAL      reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    AND             reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    OR              reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    PUNTOYCOMA      reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    PARDER          reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)
    COMA            reduce using rule 63 (exp_1 -> SUMA puntoN3 exp .)


state 187

    (79) puntoN7 -> vacio .

    MULT            reduce using rule 79 (puntoN7 -> vacio .)
    DIV             reduce using rule 79 (puntoN7 -> vacio .)
    SUMA            reduce using rule 79 (puntoN7 -> vacio .)
    RESTA           reduce using rule 79 (puntoN7 -> vacio .)
    MAYORQUE        reduce using rule 79 (puntoN7 -> vacio .)
    MENORQUE        reduce using rule 79 (puntoN7 -> vacio .)
    DIFERENTE       reduce using rule 79 (puntoN7 -> vacio .)
    MENORIGUAL      reduce using rule 79 (puntoN7 -> vacio .)
    MAYORIGUAL      reduce using rule 79 (puntoN7 -> vacio .)
    IGUALIGUAL      reduce using rule 79 (puntoN7 -> vacio .)
    AND             reduce using rule 79 (puntoN7 -> vacio .)
    OR              reduce using rule 79 (puntoN7 -> vacio .)
    PUNTOYCOMA      reduce using rule 79 (puntoN7 -> vacio .)
    PARDER          reduce using rule 79 (puntoN7 -> vacio .)
    COMA            reduce using rule 79 (puntoN7 -> vacio .)


state 188

    (76) factor_1 -> PARIZQ puntoN6 expresion PARDER puntoN7 .

